-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/einstein/Documents/serial_ws/build/serial_launch_file
-- Install configuration: ""
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/launch
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/launch/serial_launch.launch.py
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/ament_index/resource_index/package_run_dependencies/serial_launch_file
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/ament_index/resource_index/parent_prefix_path/serial_launch_file
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/environment/ament_prefix_path.sh
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/environment/ament_prefix_path.dsv
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/environment/path.sh
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/environment/path.dsv
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/local_setup.bash
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/local_setup.sh
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/local_setup.zsh
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/local_setup.dsv
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/package.dsv
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/ament_index/resource_index/packages/serial_launch_file
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/cmake/serial_launch_fileConfig.cmake
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/cmake/serial_launch_fileConfig-version.cmake
-- Installing: /home/einstein/Documents/serial_ws/install/serial_launch_file/share/serial_launch_file/package.xml
